Hostname;Architecture;Hostgroup;Product;Version;Discipline;Platform;Environment;Country;IP;OS;Creation date;Storage;Flavour;Description
cvm2aps21;rhv;mxwca03;postgresql;RH86_Ansible63;datasql;mx-work;aus;MX;10.111.144.128,1.55.10.58;rhel-8.6;2023/11/30 - 15:24 CEST;[20Gb] POSTGRE_META_2[50Gb] POSTGRE_WAL_4[50Gb] POSTGRE_DATA_4[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2aps23;rhv;pewca01;postgresql;RH86_Ansible63;datasql;mx-work;aus;PE;10.111.144.132,1.55.10.151;rhel-8.6;2023/12/01 - 17:56 CEST;[20Gb] POSTGRE_META_2[50Gb] POSTGRE_WAL_1[50Gb] POSTGRE_DATA_4[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2aps24;rhv;pewca01;postgresql;RH86_Ansible63;datasql;mx-work;aus;PE;10.111.144.133,1.55.10.152;rhel-8.6;2023/12/01 - 18:43 CEST;[20Gb] POSTGRE_META_3[50Gb] POSTGRE_WAL_3[50Gb] POSTGRE_DATA_1[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2aps25;rhv;mxwca03;postgresql;RH86_Ansible63;datasql;mx-work;aus;MX;10.111.144.131,1.55.10.83;rhel-8.6;2023/12/04 - 20:48 CEST;[20Gb] POSTGRE_META_1[50Gb] POSTGRE_WAL_2[50Gb] POSTGRE_DATA_2[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2aps26;rhv;cowca01;postgresql;RH86_Ansible63;datasql;mx-work;aus;CO;10.111.144.136,1.55.10.155;rhel-8.6;2023/12/05 - 05:57 CEST;[20Gb] POSTGRE_META_2[50Gb] POSTGRE_WAL_1[50Gb] POSTGRE_DATA_4[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2aps27;rhv;cowca01;postgresql;RH86_Ansible63;datasql;mx-work;aus;CO;10.111.144.137,1.55.10.156;rhel-8.6;2023/12/05 - 06:27 CEST;[20Gb] POSTGRE_META_3[50Gb] POSTGRE_WAL_3[50Gb] POSTGRE_DATA_1[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2dps42;rhv;;postgresql;RH86_Ansible63;datasql;mx-work;dev;MX;10.111.144.105,1.55.10.107;rhel-8.6;2023/10/19 - 15:44 CEST;[20Gb] POSTGRE_META_4[50Gb] POSTGRE_WAL_1[50Gb] POSTGRE_DATA_3[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2dps43;rhv;;postgresql;RH86_Ansible63;datasql;mx-work;dev;MX;10.111.144.104,1.55.10.80;rhel-8.6;2023/10/25 - 20:23 CEST;[20Gb] POSTGRE_META_2[50Gb] POSTGRE_WAL_3[50Gb] POSTGRE_DATA_1[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2dps48;rhv;arwcd01;postgresql;RH86_Ansible63;datasql;mx-work;dev;AR;10.111.144.107,1.55.10.108;rhel-8.6;2023/11/16 - 23:16 CEST;[20Gb] POSTGRE_META_2[50Gb] POSTGRE_WAL_1[50Gb] POSTGRE_DATA_3[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2dps49;rhv;arwcd01;postgresql;RH86_Ansible63;datasql;mx-work;dev;AR;10.111.144.111,1.55.10.122;rhel-8.6;2023/11/16 - 23:42 CEST;[20Gb] POSTGRE_META_3[50Gb] POSTGRE_WAL_3[50Gb] POSTGRE_DATA_1[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2dps50;rhv;mxwcd03;postgresql;RH86_Ansible63;datasql;mx-work;dev;MX;10.111.144.108,1.55.10.118;rhel-8.6;2023/11/17 - 19:54 CEST;[20Gb] POSTGRE_META_3[50Gb] POSTGRE_WAL_3[50Gb] POSTGRE_DATA_1[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2dps51;rhv;mxwcd03;postgresql;RH86_Ansible63;datasql;mx-work;dev;MX;10.111.144.109,1.55.10.119;rhel-8.6;2023/11/17 - 22:38 CEST;[20Gb] POSTGRE_META_4[50Gb] POSTGRE_WAL_3[50Gb] POSTGRE_DATA_1[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2dps52;rhv;pewcd01;postgresql;RH86_Ansible63;datasql;mx-work;dev;PE;10.111.144.118,1.55.10.129;rhel-8.6;2023/11/24 - 10:06 CEST;[20Gb] POSTGRE_META_2[50Gb] POSTGRE_WAL_1[50Gb] POSTGRE_DATA_4[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2dps53;rhv;pewcd01;postgresql;RH86_Ansible63;datasql;mx-work;dev;PE;10.111.144.119,1.55.10.130;rhel-8.6;2023/11/24 - 17:33 CEST;[20Gb] POSTGRE_META_3[50Gb] POSTGRE_WAL_3[50Gb] POSTGRE_DATA_1[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2dps54;rhv;cowcd01;postgresql;RH86_Ansible63;datasql;mx-work;dev;CO;10.111.144.122,1.55.10.133;rhel-8.6;2023/11/25 - 00:00 CEST;[20Gb] POSTGRE_META_2[50Gb] POSTGRE_WAL_1[50Gb] POSTGRE_DATA_4[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2dps55;rhv;cowcd01;postgresql;RH86_Ansible63;datasql;mx-work;dev;CO;10.111.144.123,1.55.10.134;rhel-8.6;2023/11/25 - 00:34 CEST;[20Gb] POSTGRE_META_3[50Gb] POSTGRE_WAL_3[50Gb] POSTGRE_DATA_1[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2dps56;rhv;edbpoc3;postgresql;RH86_Ansible63;datasql;mx-work;dev;AR;10.111.144.142,1.55.10.21;rhel-8.6;2024/01/10 - 23:27 CEST;[20Gb] POSTGRE_META_1[50Gb] POSTGRE_WAL_2[50Gb] POSTGRE_DATA_2[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2dps57;rhv;edbpoc3;postgresql;RH86_Ansible63;datasql;mx-work;dev;AR;10.111.144.143,1.55.10.22;rhel-8.6;2024/01/11 - 19:30 CEST;[20Gb] POSTGRE_META_1[50Gb] POSTGRE_WAL_1[50Gb] POSTGRE_DATA_3[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2dps58;rhv;edbpoc3;postgresql;RH86_Ansible63;datasql;mx-work;dev;AR;10.111.144.144,1.55.10.28;rhel-8.6;2024/01/11 - 22:43 CEST;[20Gb] POSTGRE_META_3[50Gb] POSTGRE_WAL_3[50Gb] POSTGRE_DATA_2[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2dps59;rhv;edbproxy2;postgresql;RH86_Ansible63;datasql;mx-work;dev;AR;10.111.144.145,1.55.10.29;rhel-8.6;2024/01/12 - 01:38 CEST;[20Gb] POSTGRE_META_4[50Gb] POSTGRE_WAL_2[50Gb] POSTGRE_DATA_3[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2dps60;rhv;edbproxy2;postgresql;RH86_Ansible63;datasql;mx-work;dev;AR;10.111.144.146,1.55.10.31;rhel-8.6;2024/01/12 - 02:14 CEST;[20Gb] POSTGRE_META_1[50Gb] POSTGRE_WAL_1[50Gb] POSTGRE_DATA_2[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2dps61;rhv;edbproxy2;postgresql;RH86_Ansible63;datasql;mx-work;dev;AR;10.111.144.147,1.55.10.32;rhel-8.6;2024/01/12 - 02:54 CEST;[20Gb] POSTGRE_META_3[50Gb] POSTGRE_WAL_3[50Gb] POSTGRE_DATA_3[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2dps62;rhv;mxwcd04;postgresql;RH86_Ansible63;datasql;mx-work;dev;MX;10.111.144.148,1.55.10.34;rhel-8.6;2024/01/15 - 18:56 CEST;[20Gb] POSTGRE_META_4[50Gb] POSTGRE_WAL_4[50Gb] POSTGRE_DATA_2[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2dps63;rhv;;postgresql;RH86_Ansible63;datasql;mx-work;dev;AR;10.111.144.149,1.55.10.35;rhel-8.6;2024/01/23 - 20:11 CEST;[20Gb] POSTGRE_META_1[50Gb] POSTGRE_WAL_2[50Gb] POSTGRE_DATA_3[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2dps64;rhv;;postgresql;RH86_Ansible63;datasql;mx-work;dev;AR;10.111.144.150,1.55.10.54;rhel-8.6;2024/01/23 - 22:28 CEST;[20Gb] POSTGRE_META_2[50Gb] POSTGRE_WAL_1[50Gb] POSTGRE_DATA_4[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2dps65;rhv;mxwcd10;postgresql;RH86_Ansible63;datasql;mx-work;dev;MX;10.111.144.165,1.55.10.11;rhel-8.6;2024/03/20 - 02:35 CEST;[20Gb] POSTGRE_META_3[50Gb] POSTGRE_WAL_3[50Gb] POSTGRE_DATA_1[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2dps66;rhv;mxwcd10;postgresql;RH86_Ansible63;datasql;mx-work;dev;MX;10.111.144.166,1.55.10.12;rhel-8.6;2024/03/20 - 02:59 CEST;[20Gb] POSTGRE_META_2[50Gb] POSTGRE_WAL_1[50Gb] POSTGRE_DATA_1[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2dps67;rhv;vewcd01;postgresql;RH86_Ansible63;datasql;mx-work;dev;VE;10.111.144.101,1.55.10.88;rhel-8.6;2024/05/15 - 05:10 CEST;[20Gb] POSTGRE_META_3[50Gb] POSTGRE_WAL_3[50Gb] POSTGRE_DATA_2[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2dps68;rhv;vewcd01;postgresql;RH86_Ansible63;datasql;mx-work;dev;VE;10.111.144.102,1.55.10.89;rhel-8.6;2024/05/15 - 05:10 CEST;[20Gb] POSTGRE_META_4[50Gb] POSTGRE_WAL_4[50Gb] POSTGRE_DATA_4[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ips31;rhv;arwci01;postgresql;RH86_Ansible63;datasql;mx-work;int;AR;10.111.144.112,1.55.10.123;rhel-8.6;2023/11/17 - 00:41 CEST;[20Gb] POSTGRE_META_4[50Gb] POSTGRE_WAL_4[50Gb] POSTGRE_DATA_2[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ips32;rhv;arwci01;postgresql;RH86_Ansible63;datasql;mx-work;int;AR;10.111.144.113,1.55.10.124;rhel-8.6;2023/11/17 - 01:12 CEST;[20Gb] POSTGRE_META_2[50Gb] POSTGRE_WAL_1[50Gb] POSTGRE_DATA_3[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ips33;rhv;mxwci03;postgresql;RH86_Ansible63;datasql;mx-work;int;MX;10.111.144.114,1.55.10.125;rhel-8.6;2023/11/18 - 00:39 CEST;[20Gb] POSTGRE_META_2[50Gb] POSTGRE_WAL_4[50Gb] POSTGRE_DATA_2[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ips34;rhv;mxwci03;postgresql;RH86_Ansible63;datasql;mx-work;int;MX;10.111.144.115,1.55.10.126;rhel-8.6;2023/11/18 - 05:39 CEST;[20Gb] POSTGRE_META_3[50Gb] POSTGRE_WAL_3[50Gb] POSTGRE_DATA_1[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ips35;rhv;pewci01;postgresql;RH86_Ansible63;datasql;mx-work;int;PE;10.111.144.116,1.55.10.127;rhel-8.6;2023/11/24 - 07:56 CEST;[20Gb] POSTGRE_META_4[50Gb] POSTGRE_WAL_4[50Gb] POSTGRE_DATA_2[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ips36;rhv;pewci01;postgresql;RH86_Ansible63;datasql;mx-work;int;PE;10.111.144.117,1.55.10.128;rhel-8.6;2023/11/24 - 08:30 CEST;[20Gb] POSTGRE_META_1[50Gb] POSTGRE_WAL_2[50Gb] POSTGRE_DATA_3[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ips37;rhv;cowci01;postgresql;RH86_Ansible63;datasql;mx-work;int;CO;10.111.144.120,1.55.10.131;rhel-8.6;2023/11/24 - 19:22 CEST;[20Gb] POSTGRE_META_4[50Gb] POSTGRE_WAL_4[50Gb] POSTGRE_DATA_2[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ips38;rhv;cowci01;postgresql;RH86_Ansible63;datasql;mx-work;int;CO;10.111.144.121,1.55.10.132;rhel-8.6;2023/11/24 - 20:21 CEST;[20Gb] POSTGRE_META_1[50Gb] POSTGRE_WAL_2[50Gb] POSTGRE_DATA_3[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ips39;rhv;mxwci01;postgresql;RH86_Ansible63;datasql;mx-work;int;MX;10.111.144.140,1.55.10.13;rhel-8.6;2023/12/26 - 22:21 CEST;[20Gb] POSTGRE_META_1[50Gb] POSTGRE_WAL_2[50Gb] POSTGRE_DATA_4[40Gb] POSTGRE_SO_1[50Gb] POSTGRE_DATA_4[50Gb] POSTGRE_DATA_4;-;Install Postgres DB
cvm2ips40;rhv;mxwci01;postgresql;RH86_Ansible63;datasql;mx-work;int;MX;10.111.144.141,1.55.10.14;rhel-8.6;2023/12/26 - 23:23 CEST;[20Gb] POSTGRE_META_1[50Gb] POSTGRE_WAL_2[50Gb] POSTGRE_DATA_3[40Gb] POSTGRE_SO_1[50Gb] POSTGRE_DATA_4[50Gb] POSTGRE_DATA_4;-;Install Postgres DB
cvm2ops17;rhv;arwco01;postgresql;RH86_Ansible63;datasql;mx-work;oct;AR;10.111.144.126,1.55.10.145;rhel-8.6;2023/11/28 - 19:42 CEST;[20Gb] POSTGRE_META_4[50Gb] POSTGRE_WAL_4[50Gb] POSTGRE_DATA_2[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ops18;rhv;arwco01;postgresql;RH86_Ansible63;datasql;mx-work;oct;AR;10.111.144.127,1.55.10.150;rhel-8.6;2023/11/28 - 20:07 CEST;[20Gb] POSTGRE_META_1[50Gb] POSTGRE_WAL_2[50Gb] POSTGRE_DATA_3[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ops19;rhv;mxwco03;postgresql;RH86_Ansible63;datasql;mx-work;oct;MX;10.111.144.130,1.55.10.82;rhel-8.6;2023/11/30 - 16:29 CEST;[20Gb] POSTGRE_META_4[50Gb] POSTGRE_WAL_4[50Gb] POSTGRE_DATA_4[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ops20;rhv;mxwco03;postgresql;RH86_Ansible63;datasql;mx-work;oct;MX;10.111.144.129,1.55.10.59;rhel-8.6;2023/11/30 - 17:14 CEST;[20Gb] POSTGRE_META_3[50Gb] POSTGRE_WAL_2[50Gb] POSTGRE_DATA_4[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ops21;rhv;pewco01;postgresql;RH86_Ansible63;datasql;mx-work;oct;PE;10.111.144.134,1.55.10.153;rhel-8.6;2023/12/01 - 20:48 CEST;[20Gb] POSTGRE_META_4[50Gb] POSTGRE_WAL_4[50Gb] POSTGRE_DATA_2[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ops22;rhv;pewco01;postgresql;RH86_Ansible63;datasql;mx-work;oct;PE;10.111.144.135,1.55.10.154;rhel-8.6;2023/12/04 - 16:27 CEST;[20Gb] POSTGRE_META_1[50Gb] POSTGRE_WAL_2[50Gb] POSTGRE_DATA_3[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ops23;rhv;cowco01;postgresql;RH86_Ansible63;datasql;mx-work;oct;CO;10.111.144.138,1.55.10.157;rhel-8.6;2023/12/05 - 16:07 CEST;[20Gb] POSTGRE_META_4[50Gb] POSTGRE_WAL_4[50Gb] POSTGRE_DATA_2[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ops24;rhv;cowco01;postgresql;RH86_Ansible63;datasql;mx-work;oct;CO;10.111.144.139,1.55.10.158;rhel-8.6;2023/12/05 - 16:40 CEST;[20Gb] POSTGRE_META_1[50Gb] POSTGRE_WAL_2[50Gb] POSTGRE_DATA_3[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2pps99;rhv;mxlcp01;postgresql;RH86_Ansible63;datasql;mx-live;pro;MX;10.55.12.46,1.55.0.11;rhel-8.6;2024/01/12 - 20:56 CEST;[20Gb] POSTGRE_META_1[50Gb] POSTGRE_WAL_1[50Gb] POSTGRE_DATA_4[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ppsaa;rhv;mxlcp01;postgresql;RH86_Ansible63;datasql;mx-live;pro;MX;10.55.12.101,1.55.0.13;rhel-8.6;2024/01/14 - 08:22 CEST;[20Gb] POSTGRE_META_3[50Gb] POSTGRE_WAL_1[50Gb] POSTGRE_DATA_4[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ppsab;rhv;arlcp03;postgresql;RH86_Ansible63;datasql;mx-live;pro;AR;10.55.12.102,1.55.0.14;rhel-8.6;2024/01/26 - 01:25 CEST;[20Gb] POSTGRE_META_1[50Gb] POSTGRE_WAL_2[50Gb] POSTGRE_DATA_4[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ppsac;rhv;arlcp03;postgresql;RH86_Ansible63;datasql;mx-live;pro;AR;10.55.12.103,1.55.0.15;rhel-8.6;2024/01/26 - 02:07 CEST;[20Gb] POSTGRE_META_2[50Gb] POSTGRE_WAL_1[50Gb] POSTGRE_DATA_3[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ppsad;rhv;colcp03;postgresql;RH86_Ansible63;datasql;mx-live;pro;CO;10.55.12.104,1.55.0.16;rhel-8.6;2024/01/26 - 02:59 CEST;[20Gb] POSTGRE_META_3[50Gb] POSTGRE_WAL_2[50Gb] POSTGRE_DATA_4[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ppsae;rhv;colcp03;postgresql;RH86_Ansible63;datasql;mx-live;pro;CO;10.55.12.105,1.55.0.17;rhel-8.6;2024/01/26 - 04:05 CEST;[20Gb] POSTGRE_META_1[50Gb] POSTGRE_WAL_1[50Gb] POSTGRE_DATA_3[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ppsaf;rhv;mxlcp05;postgresql;RH86_Ansible63;datasql;mx-live;pro;MX;10.55.12.106,1.55.0.18;rhel-8.6;2024/01/26 - 04:42 CEST;[20Gb] POSTGRE_META_2[50Gb] POSTGRE_WAL_2[50Gb] POSTGRE_DATA_4[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ppsag;rhv;mxlcp05;postgresql;RH86_Ansible63;datasql;mx-live;pro;MX;10.55.12.107,1.55.0.19;rhel-8.6;2024/01/26 - 05:37 CEST;[20Gb] POSTGRE_META_3[50Gb] POSTGRE_WAL_3[50Gb] POSTGRE_DATA_3[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ppsah;rhv;pelcp03;postgresql;RH86_Ansible63;datasql;mx-live;pro;PE;10.55.12.108,1.55.0.22;rhel-8.6;2024/01/29 - 18:12 CEST;[20Gb] POSTGRE_META_1[50Gb] POSTGRE_WAL_1[50Gb] POSTGRE_DATA_4[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ppsai;rhv;pelcp03;postgresql;RH86_Ansible63;datasql;mx-live;pro;PE;10.55.12.109,1.55.0.28;rhel-8.6;2024/01/29 - 18:44 CEST;[20Gb] POSTGRE_META_2[50Gb] POSTGRE_WAL_2[50Gb] POSTGRE_DATA_3[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ppsaj;rhv;arlcp01;postgresql;RH86_Ansible63;datasql;mx-live;pro;AR;10.55.12.110,1.55.0.29;rhel-8.6;2024/01/29 - 19:39 CEST;[20Gb] POSTGRE_META_3[50Gb] POSTGRE_WAL_3[50Gb] POSTGRE_DATA_4[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ppsak;rhv;arlcp01;postgresql;RH86_Ansible63;datasql;mx-live;pro;AR;10.55.12.111,1.55.0.30;rhel-8.6;2024/01/29 - 20:05 CEST;[20Gb] POSTGRE_META_1[50Gb] POSTGRE_WAL_1[50Gb] POSTGRE_DATA_3[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ppsal;rhv;arlcp01;postgresql;RH86_Ansible63;datasql;mx-live;pro;AR;10.55.12.112,1.55.0.36;rhel-8.6;2024/01/29 - 20:31 CEST;[20Gb] POSTGRE_META_2[50Gb] POSTGRE_WAL_2[50Gb] POSTGRE_DATA_4[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ppsam;rhv;mxlcp03;postgresql;RH86_Ansible63;datasql;mx-live;pro;MX;10.55.12.115,1.55.0.37;rhel-8.6;2024/01/29 - 22:37 CEST;[20Gb] POSTGRE_META_3[50Gb] POSTGRE_WAL_3[50Gb] POSTGRE_DATA_2[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ppsan;rhv;mxlcp03;postgresql;RH86_Ansible63;datasql;mx-live;pro;MX;10.55.12.116,1.55.0.45;rhel-8.6;2024/01/29 - 23:02 CEST;[20Gb] POSTGRE_META_1[50Gb] POSTGRE_WAL_1[50Gb] POSTGRE_DATA_3[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ppsao;rhv;mxlcp03;postgresql;RH86_Ansible63;datasql;mx-live;pro;MX;10.55.12.117,1.55.0.46;rhel-8.6;2024/01/29 - 23:27 CEST;[20Gb] POSTGRE_META_2[50Gb] POSTGRE_WAL_2[50Gb] POSTGRE_DATA_4[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ppsap;rhv;colcp01;postgresql;RH86_Ansible63;datasql;mx-live;pro;CO;10.55.12.118,1.55.0.48;rhel-8.6;2024/01/29 - 23:51 CEST;[20Gb] POSTGRE_META_3[50Gb] POSTGRE_WAL_3[50Gb] POSTGRE_DATA_2[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ppsaq;rhv;colcp01;postgresql;RH86_Ansible63;datasql;mx-live;pro;CO;10.55.12.119,1.55.0.49;rhel-8.6;2024/01/30 - 00:19 CEST;[20Gb] POSTGRE_META_1[50Gb] POSTGRE_WAL_1[50Gb] POSTGRE_DATA_3[40Gb] POSTGRE_SO_1;-;Install Postgres DB
