Hostname;Architecture;Hostgroup;Product;Version;Discipline;Platform;Environment;Country;IP;OS;Creation date;Storage;Flavour;Description
cvm2ppsar;rhv;colcp01;postgresql;RH86_Ansible63;datasql;mx-live;pro;CO;10.55.12.123,1.55.0.53;rhel-8.6;2024/01/30 - 00:43 CEST;[20Gb] POSTGRE_META_2[50Gb] POSTGRE_WAL_2[50Gb] POSTGRE_DATA_4[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ppsas;rhv;pelcp01;postgresql;RH86_Ansible63;datasql;mx-live;pro;PE;10.55.12.124,1.55.0.54;rhel-8.6;2024/01/30 - 01:15 CEST;[20Gb] POSTGRE_META_3[50Gb] POSTGRE_WAL_3[50Gb] POSTGRE_DATA_2[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ppsat;rhv;pelcp01;postgresql;RH86_Ansible63;datasql;mx-live;pro;PE;10.55.12.141,1.55.0.55;rhel-8.6;2024/01/30 - 01:54 CEST;[20Gb] POSTGRE_META_1[50Gb] POSTGRE_WAL_1[50Gb] POSTGRE_DATA_3[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2ppsau;rhv;pelcp01;postgresql;RH86_Ansible63;datasql;mx-live;pro;PE;10.55.12.142,1.55.0.56;rhel-8.6;2024/01/30 - 02:20 CEST;[20Gb] POSTGRE_META_2[50Gb] POSTGRE_WAL_2[50Gb] POSTGRE_DATA_4[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2rps05;rhv;mxwct03;postgresql;RH86_Ansible63;datasql;mx-work;pre;MX;10.111.144.110,1.55.10.120;rhel-8.6;2023/10/26 - 18:26 CEST;[20Gb] POSTGRE_META_2[50Gb] POSTGRE_WAL_1[50Gb] POSTGRE_DATA_3[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2rps06;rhv;mxwct03;postgresql;RH86_Ansible63;datasql;mx-work;pre;MX;10.111.144.106,1.55.10.106;rhel-8.6;2023/10/26 - 21:21 CEST;[20Gb] POSTGRE_META_2[50Gb] POSTGRE_WAL_4[50Gb] POSTGRE_DATA_1[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvm2voaab;rhv;MXWC50;oracvir;RH84_Ansible41;datasql;mx-work;ora;MX;10.111.145.129,1.55.4.15;rhel-8.4;2022/07/20 - 19:30 CEST;[400Gb] ORA1_BIN_2[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voaac;rhv;MXWC50;oracvir;RH84_Ansible41;datasql;mx-work;ora;MX;10.111.145.130,1.55.4.20;rhel-8.4;2022/07/20 - 19:30 CEST;[400Gb] ORA1_BIN_3[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voaad;rhv;MXWC51;oracvir;RH84_Ansible41;datasql;mx-work;ora;MX;10.111.145.92,1.55.4.25;rhel-8.4;2022/07/26 - 17:46 CEST;[400Gb] ORA1_BIN_1[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voaae;rhv;MXWC51;oracvir;RH84_Ansible41;datasql;mx-work;ora;MX;10.111.145.115,1.55.4.32;rhel-8.4;2022/07/26 - 17:46 CEST;[400Gb] ORA1_BIN_1[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voaaf;rhv;MXWC52;oracvir;RH84_Ansible41;datasql;mx-work;ora;MX;10.111.145.133,1.55.4.59;rhel-8.4;2022/07/28 - 16:45 CEST;[400Gb] ORA1_BIN_2[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voaag;rhv;MXWC52;oracvir;RH84_Ansible41;datasql;mx-work;ora;MX;10.111.145.143,1.55.4.60;rhel-8.4;2022/07/28 - 16:45 CEST;[400Gb] ORA1_BIN_1[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voaah;rhv;MXWC53;oracvir;RH84_Ansible41;datasql;mx-work;ora;MX;10.111.145.160,1.55.4.61;rhel-8.4;2022/07/29 - 16:38 CEST;[400Gb] ORA1_BIN_2[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voaai;rhv;MXWC53;oracvir;RH84_Ansible41;datasql;mx-work;ora;MX;10.111.145.161,1.55.4.66;rhel-8.4;2022/07/29 - 16:38 CEST;[400Gb] ORA1_BIN_1[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voaaq;rhv;MXWC55;oracvir;RH84_Ansible41;datasql;mx-work;ora;MX;10.111.145.48,1.55.4.43;rhel-8.4;2022/10/29 - 00:07 CEST;[400Gb] ORA1_BIN_2[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voaar;rhv;MXWC55;oracvir;RH84_Ansible41;datasql;mx-work;ora;MX;10.111.145.52,1.55.4.44;rhel-8.4;2022/10/29 - 00:07 CEST;[400Gb] ORA1_BIN_1[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voaas;rhv;CRWC50;oracvir;RH84_Ansible41;datasql;mx-work;ora;MX;10.111.145.33,1.55.4.21;rhel-8.4;2022/11/28 - 23:13 CEST;[400Gb] ORA1_BIN_2[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voaat;rhv;CRWC50;oracvir;RH84_Ansible41;datasql;mx-work;ora;MX;10.111.145.34,1.55.4.22;rhel-8.4;2022/11/28 - 23:13 CEST;[400Gb] ORA1_BIN_1[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voabe;rhv;CRWC59;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.145.80,1.55.4.16;rhel-8.4;2023/02/03 - 20:46 CEST;[400Gb] ORA1_BIN_3[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voabf;rhv;CRWC59;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.145.81,1.55.4.17;rhel-8.4;2023/02/03 - 20:46 CEST;[400Gb] ORA1_BIN_2[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voabs;rhv;CRWC55;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.27,1.55.4.11;rhel-8.4;2023/02/24 - 20:46 CEST;[400Gb] ORA1_BIN_3[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voabt;rhv;CRWC55;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.28,1.55.4.12;rhel-8.4;2023/02/24 - 20:46 CEST;[400Gb] ORA1_BIN_4[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voabu;rhv;CRWC56;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.29,1.55.4.39;rhel-8.4;2023/02/24 - 21:36 CEST;[400Gb] ORA1_BIN_3[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voabv;rhv;CRWC56;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.30,1.55.4.40;rhel-8.4;2023/02/24 - 21:36 CEST;[400Gb] ORA1_BIN_4[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voabw;rhv;CRWC57;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.31,1.55.4.41;rhel-8.4;2023/02/25 - 01:18 CEST;[400Gb] ORA1_BIN_5[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voabx;rhv;CRWC57;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.32,1.55.4.42;rhel-8.4;2023/02/25 - 01:18 CEST;[400Gb] ORA1_BIN_2[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voaca;rhv;MXWC56;oracvir;RH84_Ansible41;datasql;mx-work;ora;MX;10.111.144.55,1.55.4.52;rhel-8.4;2023/05/04 - 01:00 CEST;[400Gb] ORA1_BIN_5[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voacb;rhv;MXWC56;oracvir;RH84_Ansible41;datasql;mx-work;ora;MX;10.111.144.56,1.55.4.53;rhel-8.4;2023/05/04 - 01:00 CEST;[400Gb] ORA1_BIN_5[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voacc;rhv;MXWC57;oracvir;RH84_Ansible41;datasql;mx-work;ora;MX;10.111.144.57,1.55.4.54;rhel-8.4;2023/05/04 - 16:45 CEST;[400Gb] ORA1_BIN_5[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voacd;rhv;MXWC57;oracvir;RH84_Ansible41;datasql;mx-work;ora;MX;10.111.144.58,1.55.4.55;rhel-8.4;2023/05/04 - 16:45 CEST;[400Gb] ORA1_BIN_5[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voace;rhv;MXWC58;oracvir;RH84_Ansible41;datasql;mx-work;ora;MX;10.111.144.59,1.55.4.56;rhel-8.4;2023/05/04 - 18:18 CEST;[400Gb] ORA1_BIN_1[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voacf;rhv;MXWC58;oracvir;RH84_Ansible41;datasql;mx-work;ora;MX;10.111.144.60,1.55.4.57;rhel-8.4;2023/05/04 - 18:18 CEST;[400Gb] ORA1_BIN_3[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voacg;rhv;MXWC59;oracvir;RH84_Ansible41;datasql;mx-work;ora;MX;10.111.144.61,1.55.4.58;rhel-8.4;2023/05/04 - 19:01 CEST;[400Gb] ORA1_BIN_4[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voach;rhv;MXWC59;oracvir;RH84_Ansible41;datasql;mx-work;ora;MX;10.111.144.62,1.55.4.67;rhel-8.4;2023/05/04 - 19:01 CEST;[400Gb] ORA1_BIN_5[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voaci;rhv;MXWC60;oracvir;RH84_Ansible41;datasql;mx-work;ora;MX;10.111.144.83,1.55.4.37;rhel-8.4;2023/05/17 - 16:45 CEST;[400Gb] ORA1_BIN_5[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voacj;rhv;MXWC60;oracvir;RH84_Ansible41;datasql;mx-work;ora;MX;10.111.144.84,1.55.4.38;rhel-8.4;2023/05/17 - 16:45 CEST;[400Gb] ORA1_BIN_2[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voack;rhv;MXWC60;oracvir;RH84_Ansible41;datasql;mx-work;ora;MX;10.111.144.85,1.55.4.69;rhel-8.4;2023/05/17 - 16:45 CEST;[400Gb] ORA1_BIN_2[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voacn;rhv;CRWC58;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.38,1.55.4.23;rhel-8.4;2023/06/20 - 17:23 CEST;[400Gb] ORA1_BIN_1[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voaco;rhv;CRWC58;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.39,1.55.4.24;rhel-8.4;2023/06/20 - 17:23 CEST;[400Gb] ORA1_BIN_1[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voacp;rhv;CRWC58;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.53,1.55.4.33;rhel-8.4;2023/06/20 - 17:23 CEST;[400Gb] ORA1_BIN_3[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voacu;rhv;mxlem2;oracvir;RH84_Ansible41;datasql;mx-live;ora;MX;10.55.12.78,1.55.0.12;rhel-8.4;2023/09/19 - 04:42 CEST;[400Gb] ORA1_BIN_2[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voacv;rhv;MXWEM2;oracvir;RH84_Ansible41;datasql;mx-work;ora;MX;10.111.144.103,1.55.4.26;rhel-8.4;2023/09/29 - 05:26 CEST;[400Gb] ORA1_BIN_1[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voacw;rhv;CRWC60;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.151,1.55.4.14;rhel-8.4;2024/01/30 - 17:36 CEST;[400Gb] ORA1_BIN_4[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voacx;rhv;CRWC60;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.152,1.55.4.27;rhel-8.4;2024/01/30 - 17:36 CEST;[400Gb] ORA1_BIN_2[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voacy;rhv;CRWC61;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.158,1.55.4.28;rhel-8.4;2024/02/08 - 22:07 CEST;[400Gb] ORA1_BIN_1[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voacz;rhv;CRWC61;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.159,1.55.4.34;rhel-8.4;2024/02/08 - 22:07 CEST;[400Gb] ORA1_BIN_2[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voade;rhv;CRWC64;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.96,1.55.4.19;rhel-8.4;2024/04/30 - 22:39 CEST;[400Gb] ORA1_BIN_2[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voadf;rhv;CRWC64;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.100,1.55.4.63;rhel-8.4;2024/04/30 - 22:39 CEST;[400Gb] ORA1_BIN_4[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voadg;rhv;CRWC70;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.54,1.55.4.13;rhel-8.4;2024/05/14 - 00:28 CEST;[400Gb] ORA1_BIN_3[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voadh;rhv;CRWC70;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.95,1.55.4.18;rhel-8.4;2024/05/14 - 00:28 CEST;[400Gb] ORA1_BIN_2[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voadi;rhv;CRWC71;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.167,1.55.4.35;rhel-8.4;2024/05/20 - 20:13 CEST;[400Gb] ORA1_BIN_1[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voadj;rhv;CRWC71;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.168,1.55.4.62;rhel-8.4;2024/05/20 - 20:13 CEST;[400Gb] ORA1_BIN_4[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voadk;rhv;CRWC72;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.172,1.55.4.65;rhel-8.4;2024/05/20 - 20:41 CEST;[400Gb] ORA1_BIN_5[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voadl;rhv;CRWC72;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.173,1.55.4.70;rhel-8.4;2024/05/20 - 20:41 CEST;[400Gb] ORA1_BIN_2[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voadm;rhv;CRWC73;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.177,1.55.4.71;rhel-8.4;2024/05/20 - 21:12 CEST;[400Gb] ORA1_BIN_1[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voadn;rhv;CRWC73;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.178,1.55.4.72;rhel-8.4;2024/05/20 - 21:12 CEST;[400Gb] ORA1_BIN_2[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voadq;rhv;CRWC74;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.206,1.55.4.29;rhel-8.4;2024/06/27 - 21:23 CEST;[400Gb] ORA1_BIN_4[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voadr;rhv;CRWC74;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.207,1.55.4.30;rhel-8.4;2024/06/27 - 21:23 CEST;[400Gb] ORA1_BIN_1[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voads;rhv;CRWC75;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.208,1.55.4.73;rhel-8.4;2024/06/28 - 00:23 CEST;[400Gb] ORA1_BIN_4[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voadt;rhv;CRWC75;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.209,1.55.4.75;rhel-8.4;2024/06/28 - 00:23 CEST;[400Gb] ORA1_BIN_5[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voadu;rhv;CRWC76;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.215,1.55.4.31;rhel-8.4;2024/07/03 - 19:55 CEST;[400Gb] ORA1_BIN_2[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voadv;rhv;CRWC76;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.221,1.55.4.36;rhel-8.4;2024/07/03 - 19:55 CEST;[400Gb] ORA1_BIN_1[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voadw;rhv;CRWC77;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.24,1.55.4.47;rhel-8.4;2024/07/04 - 22:15 CEST;[400Gb] ORA1_BIN_1[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voadx;rhv;CRWC77;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.25,1.55.4.48;rhel-8.4;2024/07/04 - 22:15 CEST;[400Gb] ORA1_BIN_2[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvm2voady;rhv;CRWC77;oracvir;RH84_Ansible41;datasql;mx-work;ora;CR;10.111.144.179,1.55.4.51;rhel-8.4;2024/07/04 - 22:15 CEST;[400Gb] ORA1_BIN_1[40Gb] ORA1_SO_1;-;Instalacion Oracle RAC
cvs1aps19;rhv;glwca01;postgresql;RH88_Ansible63;datasql;es-work;aus;GL;10.111.17.82,1.51.10.240;rhel-8.8;2024/05/28 - 17:21 CEST;[20Gb] POSTGRE_META_2[50Gb] POSTGRE_WAL_3[50Gb] POSTGRE_DATA_2[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvs1aps20;rhv;eswca01;postgresql;RH88_Ansible63;datasql;es-work;aus;ES;10.111.17.83,1.51.10.241;rhel-8.8;2024/05/28 - 17:50 CEST;[20Gb] POSTGRE_META_3[50Gb] POSTGRE_WAL_4[50Gb] POSTGRE_DATA_3[40Gb] POSTGRE_SO_2;-;Install Postgres DB
cvs1aps21;rhv;eswca01;postgresql;RH88_Ansible63;datasql;es-work;aus;ES;10.111.17.87,1.51.10.242;rhel-8.8;2024/05/29 - 11:56 CEST;[20Gb] POSTGRE_META_4[50Gb] POSTGRE_WAL_5[50Gb] POSTGRE_DATA_1[40Gb] POSTGRE_SO_3;-;Install Postgres DB
cvs1aps22;rhv;glwca01;postgresql;RH88_Ansible63;datasql;es-work;aus;GL;10.111.17.88,1.51.10.243;rhel-8.8;2024/05/29 - 12:53 CEST;[20Gb] POSTGRE_META_6[50Gb] POSTGRE_WAL_6[50Gb] POSTGRE_DATA_2[40Gb] POSTGRE_SO_4;-;Install Postgres DB
cvs1dps56;rhv;eswcd06;postgresql;RH86_Ansible63;datasql;es-work;dev;ES;10.111.17.140,1.51.10.94;rhel-8.6;2023/05/25 - 16:00 CEST;[20Gb] POSTGRE_META_6[50Gb] POSTGRE_WAL_5[50Gb] POSTGRE_DATA_2[40Gb] POSTGRE_SO_3;-;Install Postgres DB
cvs1dps57;rhv;eswcd06;postgresql;RH86_Ansible63;datasql;es-work;dev;ES;10.111.17.138,1.51.10.73;rhel-8.6;2023/05/25 - 16:25 CEST;[20Gb] POSTGRE_META_5[50Gb] POSTGRE_WAL_6[50Gb] POSTGRE_DATA_1[40Gb] POSTGRE_SO_2;-;Install Postgres DB
cvs1dps65;rhv;eswcd02;postgresql;RH86_Ansible63;datasql;es-work;dev;ES;10.111.17.179,1.51.10.58;rhel-8.6;2024/04/02 - 15:40 CEST;[20Gb] POSTGRE_META_2[50Gb] POSTGRE_WAL_2[50Gb] POSTGRE_DATA_2[40Gb] POSTGRE_SO_4;-;Install Postgres DB
cvs1dps66;rhv;eswcd01;postgresql;RH88_Ansible63;datasql;es-work;dev;ES;10.111.17.67,1.51.10.230;rhel-8.8;2024/05/20 - 15:02 CEST;[20Gb] POSTGRE_META_2[50Gb] POSTGRE_WAL_3[50Gb] POSTGRE_DATA_2[40Gb] POSTGRE_SO_3;-;Install Postgres DB
cvs1dps68;rhv;glwcd01;postgresql;RH88_Ansible63;datasql;es-work;dev;GL;10.111.17.69,1.51.10.232;rhel-8.8;2024/05/21 - 13:25 CEST;[20Gb] POSTGRE_META_8[50Gb] POSTGRE_WAL_2[50Gb] POSTGRE_DATA_2[40Gb] POSTGRE_SO_1;-;Install Postgres DB
cvs1dps69;rhv;eswcd01;postgresql;RH88_Ansible63;datasql;es-work;dev;ES;10.111.17.77,1.51.10.235;rhel-8.8;2024/05/23 - 16:57 CEST;[20Gb] POSTGRE_META_1[50Gb] POSTGRE_WAL_3[50Gb] POSTGRE_DATA_1[40Gb] POSTGRE_SO_2;-;Install Postgres DB
cvs1dps70;rhv;glwcd01;postgresql;RH88_Ansible63;datasql;es-work;dev;GL;10.111.17.78,1.51.10.236;rhel-8.8;2024/05/24 - 12:15 CEST;[20Gb] POSTGRE_META_2[50Gb] POSTGRE_WAL_1[50Gb] POSTGRE_DATA_2[40Gb] POSTGRE_SO_3;-;Install Postgres DB
cvs1dps71;rhv;eswcd04;postgresql;RH88_Ansible63;datasql;es-work;dev;ES;10.111.17.68,1.51.10.231;rhel-8.8;2024/05/30 - 11:44 CEST;[20Gb] POSTGRE_META_3[50Gb] POSTGRE_WAL_7[50Gb] POSTGRE_DATA_3[40Gb] POSTGRE_SO_4;-;Install Postgres DB
cvs1dps72;rhv;eswcd04;postgresql;RH88_Ansible63;datasql;es-work;dev;ES;10.111.17.91,1.51.10.252;rhel-8.8;2024/06/03 - 13:18 CEST;[20Gb] POSTGRE_META_7[50Gb] POSTGRE_WAL_1[50Gb] POSTGRE_DATA_1[40Gb] POSTGRE_SO_1;-;Install Postgres DB
